Id,Cover_Type
29109,3
29110,3
29111,3
29112,3
29113,3
29114,2
29115,2
29116,2
29117,2
29118,2
29119,3
29120,2
29121,2
29122,2
29123,2
29124,2
29125,2
29126,2
29127,2
29128,2
29129,2
29130,2
29131,2
29132,2
29133,2
29134,2
29135,2
29136,2
29137,2
29138,2
29139,2
29140,2
29141,2
29142,2
29143,2
29144,2
29145,2
29146,2
29147,2
29148,2
29149,2
29150,1
29151,1
29152,1
29153,1
29154,1
29155,1
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,1
29163,1
29164,1
29165,1
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29177,1
29178,1
29179,1
29180,1
29181,1
29182,1
29183,1
29184,1
29185,1
29186,1
29187,2
29188,2
29189,6
29190,6
29191,6
29192,6
29193,6
29194,6
29195,6
29196,6
29197,6
29198,6
29199,6
29200,2
29201,2
29202,5
29203,3
29204,3
29205,3
29206,3
29207,3
29208,3
29209,3
29210,2
29211,5
29212,5
29213,5
29214,5
29215,5
29216,5
29217,2
29218,2
29219,2
29220,2
29221,2
29222,2
29223,5
29224,5
29225,2
29226,6
29227,2
29228,2
29229,6
29230,6
29231,6
29232,5
29233,6
29234,6
29235,6
29236,6
29237,6
29238,6
29239,6
29240,6
29241,6
29242,6
29243,6
29244,6
29245,6
29246,6
29247,6
29248,6
29249,6
29250,6
29251,6
29252,6
29253,6
29254,6
29255,6
29256,6
29257,6
29258,6
29259,6
29260,6
29261,6
29262,6
29263,3
29264,3
29265,3
29266,3
29267,3
29268,3
29269,3
29270,2
29271,3
29272,3
29273,3
29274,3
29275,3
29276,3
29277,3
29278,3
29279,3
29280,2
29281,2
29282,2
29283,2
29284,2
29285,2
29286,2
29287,2
29288,2
29289,2
29290,2
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,2
29298,2
29299,2
29300,2
29301,2
29302,2
29303,2
29304,2
29305,2
29306,2
29307,2
29308,1
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,1
29316,1
29317,1
29318,1
29319,1
29320,1
29321,1
29322,1
29323,1
29324,1
29325,1
29326,1
29327,1
29328,1
29329,1
29330,1
29331,1
29332,1
29333,1
29334,1
29335,1
29336,1
29337,1
29338,1
29339,1
29340,1
29341,1
29342,1
29343,1
29344,1
29345,2
29346,6
29347,6
29348,6
29349,6
29350,6
29351,6
29352,6
29353,6
29354,6
29355,2
29356,2
29357,2
29358,2
29359,5
29360,3
29361,3
29362,3
29363,3
29364,3
29365,3
29366,3
29367,2
29368,5
29369,5
29370,5
29371,5
29372,5
29373,5
29374,5
29375,2
29376,2
29377,2
29378,2
29379,2
29380,5
29381,2
29382,5
29383,6
29384,2
29385,2
29386,2
29387,2
29388,2
29389,5
29390,2
29391,2
29392,6
29393,6
29394,6
29395,6
29396,6
29397,6
29398,6
29399,6
29400,6
29401,6
29402,6
29403,6
29404,6
29405,6
29406,6
29407,6
29408,6
29409,6
29410,6
29411,6
29412,6
29413,6
29414,6
29415,6
29416,6
29417,6
29418,6
29419,6
29420,3
29421,3
29422,3
29423,3
29424,3
29425,3
29426,3
29427,3
29428,3
29429,3
29430,3
29431,3
29432,3
29433,3
29434,3
29435,3
29436,3
29437,2
29438,2
29439,2
29440,2
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,2
29448,2
29449,2
29450,2
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,2
29464,2
29465,2
29466,2
29467,2
29468,2
29469,1
29470,1
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29477,1
29478,1
29479,1
29480,1
29481,1
29482,1
29483,1
29484,1
29485,1
29486,1
29487,1
29488,1
29489,1
29490,1
29491,1
29492,1
29493,1
29494,1
29495,1
29496,1
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,1
29504,1
29505,1
29506,6
29507,6
29508,6
29509,6
29510,6
29511,6
29512,6
29513,6
29514,6
29515,2
29516,2
29517,3
29518,3
29519,2
29520,3
29521,3
29522,3
29523,3
29524,3
29525,2
29526,2
29527,5
29528,5
29529,5
29530,5
29531,5
29532,5
29533,5
29534,5
29535,2
29536,3
29537,2
29538,2
29539,2
29540,5
29541,5
29542,2
29543,6
29544,6
29545,2
29546,2
29547,3
29548,5
29549,2
29550,6
29551,6
29552,6
29553,6
29554,6
29555,6
29556,6
29557,6
29558,6
29559,6
29560,6
29561,6
29562,6
29563,6
29564,6
29565,6
29566,6
29567,6
29568,6
29569,6
29570,6
29571,6
29572,6
29573,6
29574,6
29575,6
29576,6
29577,6
29578,6
29579,6
29580,6
29581,6
29582,3
29583,3
29584,3
29585,3
29586,3
29587,3
29588,3
29589,3
29590,3
29591,3
29592,3
29593,3
29594,3
29595,2
29596,2
29597,2
29598,2
29599,2
29600,2
29601,2
29602,2
29603,3
29604,2
29605,2
29606,2
29607,2
29608,2
29609,2
29610,2
29611,2
29612,2
29613,2
29614,2
29615,2
29616,2
29617,2
29618,2
29619,2
29620,2
29621,2
29622,2
29623,2
29624,2
29625,2
29626,2
29627,2
29628,2
29629,2
29630,1
29631,1
29632,1
29633,1
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,1
29641,1
29642,1
29643,1
29644,1
29645,1
29646,1
29647,1
29648,1
29649,1
29650,1
29651,1
29652,1
29653,1
29654,1
29655,1
29656,1
29657,1
29658,1
29659,1
29660,1
29661,1
29662,1
29663,1
29664,1
29665,6
29666,6
29667,6
29668,6
29669,6
29670,6
29671,2
29672,2
29673,2
29674,2
29675,2
29676,3
29677,3
29678,3
29679,3
29680,3
29681,3
29682,2
29683,2
29684,2
29685,2
29686,2
29687,6
29688,6
29689,5
29690,2
29691,2
29692,5
29693,5
29694,5
29695,2
29696,2
29697,6
29698,2
29699,5
29700,5
29701,2
29702,6
29703,2
29704,2
29705,2
29706,2
29707,3
29708,3
29709,6
29710,6
29711,6
29712,6
29713,6
29714,6
29715,6
29716,6
29717,6
29718,6
29719,6
29720,6
29721,6
29722,6
29723,6
29724,6
29725,6
29726,6
29727,5
29728,6
29729,6
29730,6
29731,6
29732,6
29733,6
29734,6
29735,6
29736,6
29737,6
29738,6
29739,6
29740,6
29741,6
29742,6
29743,6
29744,3
29745,3
29746,3
29747,3
29748,3
29749,3
29750,3
29751,3
29752,3
29753,3
29754,2
29755,2
29756,2
29757,2
29758,2
29759,3
29760,3
29761,2
29762,2
29763,2
29764,2
29765,2
29766,2
29767,2
29768,2
29769,2
29770,2
29771,2
29772,2
29773,2
29774,2
29775,2
29776,2
29777,2
29778,2
29779,2
29780,2
29781,2
29782,2
29783,2
29784,2
29785,2
29786,2
29787,2
29788,1
29789,1
29790,1
29791,1
29792,1
29793,1
29794,1
29795,1
29796,1
29797,1
29798,1
29799,1
29800,1
29801,1
29802,1
29803,1
29804,1
29805,1
29806,1
29807,1
29808,1
29809,1
29810,1
29811,1
29812,1
29813,1
29814,1
29815,1
29816,1
29817,1
29818,1
29819,1
29820,1
29821,1
29822,1
29823,1
29824,6
29825,6
29826,6
29827,6
29828,6
29829,6
29830,6
29831,2
29832,2
29833,2
29834,2
29835,2
29836,3
29837,3
29838,3
29839,3
29840,2
29841,2
29842,2
29843,2
29844,2
29845,2
29846,6
29847,2
29848,2
29849,2
29850,2
29851,5
29852,5
29853,5
29854,5
29855,6
29856,2
29857,5
29858,5
29859,2
29860,6
29861,3
29862,3
29863,2
29864,2
29865,5
29866,3
29867,6
29868,6
29869,6
29870,6
29871,6
29872,6
29873,6
29874,6
29875,6
29876,6
29877,6
29878,6
29879,6
29880,6
29881,6
29882,6
29883,5
29884,5
29885,5
29886,6
29887,6
29888,6
29889,6
29890,6
29891,6
29892,6
29893,6
29894,6
29895,6
29896,6
29897,6
29898,6
29899,6
29900,3
29901,3
29902,3
29903,3
29904,3
29905,3
29906,3
29907,2
29908,2
29909,2
29910,2
29911,2
29912,3
29913,3
29914,3
29915,2
29916,2
29917,2
29918,2
29919,2
29920,2
29921,2
29922,2
29923,2
29924,2
29925,2
29926,2
29927,2
29928,3
29929,3
29930,2
29931,2
29932,3
29933,3
29934,3
29935,2
29936,2
29937,2
29938,2
29939,2
29940,2
29941,2
29942,2
29943,1
29944,1
29945,1
29946,1
29947,1
29948,1
29949,1
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,1
29970,1
29971,1
29972,1
29973,1
29974,1
29975,1
29976,1
29977,6
29978,6
29979,6
29980,6
29981,6
29982,1
29983,1
29984,6
29985,1
29986,1
29987,1
29988,1
29989,1
29990,1
29991,1
29992,1
29993,1
29994,2
29995,2
29996,2
29997,2
29998,2
29999,3
30000,2
30001,2
30002,2
30003,5
30004,2
30005,5
30006,2
30007,5
30008,5
30009,2
30010,2
30011,2
30012,2
30013,3
30014,3
30015,3
30016,3
30017,3
30018,5
30019,3
30020,6
30021,6
30022,6
30023,6
30024,6
30025,6
30026,6
30027,6
30028,6
30029,6
30030,6
30031,6
30032,6
30033,6
30034,6
30035,5
30036,5
30037,5
30038,5
30039,3
30040,6
30041,2
30042,6
30043,6
30044,6
30045,6
30046,6
30047,6
30048,6
30049,6
30050,6
30051,6
30052,6
30053,6
30054,6
30055,6
30056,6
30057,3
30058,3
30059,3
30060,3
30061,3
30062,3
30063,3
30064,3
30065,3
30066,2
30067,2
30068,2
30069,2
30070,2
30071,3
30072,3
30073,2
30074,2
30075,2
30076,2
30077,2
30078,2
30079,2
30080,2
30081,2
30082,2
30083,2
30084,2
30085,3
30086,3
30087,3
30088,2
30089,2
30090,3
30091,3
30092,3
30093,2
30094,2
30095,2
30096,2
30097,2
30098,2
30099,2
30100,2
30101,2
30102,1
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,1
30112,1
30113,1
30114,1
30115,1
30116,1
30117,1
30118,1
30119,1
30120,1
30121,1
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,1
30137,1
30138,1
30139,1
30140,1
30141,2
30142,6
30143,6
30144,6
30145,1
30146,6
30147,1
30148,1
30149,1
30150,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,1
30157,1
30158,2
30159,3
30160,2
30161,3
30162,5
30163,3
30164,2
30165,2
30166,6
30167,6
30168,6
30169,2
30170,5
30171,6
30172,2
30173,2
30174,2
30175,5
30176,3
30177,3
30178,3
30179,3
30180,3
30181,5
30182,5
30183,6
30184,6
30185,6
30186,6
30187,6
30188,5
30189,5
30190,5
30191,6
30192,6
30193,6
30194,6
30195,6
30196,6
30197,6
30198,5
30199,2
30200,5
30201,5
30202,6
30203,2
30204,6
30205,6
30206,6
30207,6
30208,6
30209,6
30210,6
30211,6
30212,6
30213,6
30214,6
30215,6
30216,6
30217,6
30218,6
30219,6
30220,6
30221,6
30222,6
30223,6
30224,6
30225,3
30226,3
30227,3
30228,3
30229,3
30230,3
30231,3
30232,3
30233,3
30234,3
30235,3
30236,2
30237,2
30238,2
30239,3
30240,3
30241,3
30242,3
30243,2
30244,2
30245,2
30246,2
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,2
30255,3
30256,3
30257,2
30258,2
30259,3
30260,3
30261,3
30262,2
30263,2
30264,2
30265,2
30266,2
30267,2
30268,2
30269,2
30270,2
30271,7
30272,7
30273,7
30274,1
30275,1
30276,1
30277,1
30278,1
30279,1
30280,1
30281,1
30282,1
30283,1
30284,1
30285,1
30286,1
30287,1
30288,1
30289,1
30290,1
30291,1
30292,1
30293,1
30294,1
30295,1
30296,1
30297,1
30298,1
30299,1
30300,1
30301,1
30302,1
30303,1
30304,1
30305,1
30306,1
30307,1
30308,1
30309,1
30310,2
30311,2
30312,2
30313,2
30314,1
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,1
30322,1
30323,1
30324,1
30325,1
30326,1
30327,1
30328,3
30329,3
30330,3
30331,3
30332,5
30333,5
30334,6
30335,2
30336,2
30337,2
30338,2
30339,2
30340,6
30341,6
30342,2
30343,2
30344,2
30345,5
30346,3
30347,3
30348,3
30349,3
30350,3
30351,5
30352,2
30353,2
30354,2
30355,2
30356,2
30357,5
30358,5
30359,5
30360,2
30361,6
30362,6
30363,6
30364,6
30365,6
30366,6
30367,5
30368,5
30369,2
30370,5
30371,5
30372,3
30373,6
30374,6
30375,6
30376,6
30377,6
30378,6
30379,6
30380,6
30381,6
30382,6
30383,6
30384,6
30385,6
30386,6
30387,6
30388,6
30389,6
30390,6
30391,6
30392,6
30393,6
30394,6
30395,3
30396,3
30397,3
30398,3
30399,3
30400,3
30401,3
30402,3
30403,3
30404,3
30405,3
30406,3
30407,3
30408,3
30409,3
30410,3
30411,3
30412,3
30413,3
30414,2
30415,3
30416,2
30417,2
30418,2
30419,2
30420,2
30421,2
30422,2
30423,2
30424,2
30425,3
30426,2
30427,2
30428,3
30429,3
30430,3
30431,3
30432,3
30433,2
30434,2
30435,2
30436,2
30437,2
30438,2
30439,2
30440,2
30441,2
30442,7
30443,7
30444,7
30445,7
30446,1
30447,1
30448,1
30449,1
30450,1
30451,1
30452,1
30453,1
30454,1
30455,1
30456,1
30457,1
30458,1
30459,1
30460,1
30461,1
30462,1
30463,1
30464,1
30465,1
30466,1
30467,1
30468,1
30469,1
30470,1
30471,1
30472,1
30473,1
30474,1
30475,1
30476,1
30477,1
30478,1
30479,1
30480,1
30481,1
30482,2
30483,2
30484,2
30485,1
30486,1
30487,1
30488,1
30489,1
30490,1
30491,1
30492,1
30493,1
30494,1
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,3
30502,3
30503,3
30504,2
30505,2
30506,6
30507,2
30508,2
30509,2
30510,2
30511,2
30512,6
30513,6
30514,6
30515,6
30516,5
30517,3
30518,3
30519,3
30520,3
30521,3
30522,6
30523,2
30524,2
30525,2
30526,2
30527,2
30528,2
30529,5
30530,5
30531,5
30532,5
30533,6
30534,6
30535,6
30536,5
30537,5
30538,5
30539,5
30540,5
30541,2
30542,5
30543,6
30544,6
30545,6
30546,6
30547,6
30548,6
30549,6
30550,6
30551,6
30552,6
30553,6
30554,6
30555,6
30556,6
30557,6
30558,6
30559,6
30560,6
30561,6
30562,6
30563,6
30564,6
30565,6
30566,6
30567,6
30568,6
30569,6
30570,3
30571,3
30572,3
30573,3
30574,3
30575,3
30576,3
30577,3
30578,3
30579,3
30580,3
30581,3
30582,3
30583,3
30584,3
30585,3
30586,3
30587,3
30588,3
30589,2
30590,2
30591,2
30592,2
30593,2
30594,2
30595,2
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,3
30604,3
30605,3
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,7
30617,7
30618,7
30619,7
30620,1
30621,1
30622,1
30623,1
30624,7
30625,1
30626,1
30627,1
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,1
30639,1
30640,1
30641,1
30642,1
30643,1
30644,1
30645,1
30646,1
30647,1
30648,1
30649,1
30650,1
30651,1
30652,1
30653,1
30654,1
30655,1
30656,2
30657,2
30658,1
30659,1
30660,1
30661,1
30662,1
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,1
30674,1
30675,1
30676,3
30677,3
30678,2
30679,6
30680,6
30681,6
30682,6
30683,6
30684,6
30685,6
30686,6
30687,6
30688,6
30689,3
30690,3
30691,3
30692,3
30693,3
30694,3
30695,6
30696,6
30697,2
30698,2
30699,2
30700,2
30701,2
30702,2
30703,5
30704,2
30705,6
30706,6
30707,6
30708,6
30709,5
30710,5
30711,3
30712,3
30713,3
30714,5
30715,6
30716,6
30717,6
30718,6
30719,6
30720,6
30721,2
30722,6
30723,6
30724,6
30725,5
30726,6
30727,6
30728,6
30729,6
30730,6
30731,6
30732,6
30733,6
30734,6
30735,6
30736,6
30737,6
30738,6
30739,6
30740,6
30741,6
30742,6
30743,6
30744,3
30745,3
30746,3
30747,3
30748,3
30749,3
30750,3
30751,3
30752,3
30753,3
30754,3
30755,3
30756,3
30757,3
30758,3
30759,3
30760,3
30761,3
30762,3
30763,3
30764,3
30765,2
30766,2
30767,3
30768,3
30769,2
30770,2
30771,2
30772,2
30773,2
30774,2
30775,3
30776,3
30777,3
30778,3
30779,2
30780,2
30781,2
30782,2
30783,2
30784,2
30785,2
30786,2
30787,2
30788,2
30789,7
30790,7
30791,7
30792,7
30793,7
30794,7
30795,7
30796,7
30797,7
30798,1
30799,1
30800,1
30801,1
30802,1
30803,1
30804,1
30805,1
30806,1
30807,1
30808,2
30809,2
30810,2
30811,2
30812,1
30813,1
30814,1
30815,1
30816,1
30817,1
30818,1
30819,1
30820,1
30821,1
30822,1
30823,1
30824,1
30825,1
30826,1
30827,1
30828,1
30829,1
30830,1
30831,1
30832,1
30833,1
30834,1
30835,1
30836,1
30837,1
30838,1
30839,1
30840,1
30841,1
30842,1
30843,1
30844,1
30845,1
30846,1
30847,1
30848,1
30849,6
30850,6
30851,6
30852,6
30853,6
30854,6
30855,2
30856,2
30857,6
30858,6
30859,2
30860,3
30861,3
30862,3
30863,3
30864,3
30865,3
30866,3
30867,6
30868,2
30869,2
30870,2
30871,2
30872,2
30873,2
30874,2
30875,2
30876,2
30877,2
30878,6
30879,6
30880,6
30881,6
30882,5
30883,3
30884,3
30885,3
30886,3
30887,2
30888,2
30889,6
30890,6
30891,6
30892,6
30893,6
30894,6
30895,6
30896,6
30897,6
30898,5
30899,5
30900,5
30901,6
30902,6
30903,6
30904,6
30905,6
30906,6
30907,6
30908,6
30909,6
30910,6
30911,6
30912,6
30913,6
30914,6
30915,6
30916,6
30917,6
30918,6
30919,6
30920,6
30921,6
30922,6
30923,6
30924,6
30925,3
30926,3
30927,3
30928,3
30929,3
30930,3
30931,3
30932,3
30933,3
30934,3
30935,3
30936,3
30937,3
30938,2
30939,2
30940,3
30941,2
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,3
30950,3
30951,2
30952,2
30953,2
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,2
30961,7
30962,7
30963,7
30964,7
30965,7
30966,7
30967,7
30968,7
30969,1
30970,1
30971,1
30972,1
30973,1
30974,1
30975,1
30976,1
30977,1
30978,1
30979,1
30980,1
30981,2
30982,2
30983,2
30984,1
30985,1
30986,1
30987,1
30988,1
30989,1
30990,1
30991,1
30992,1
30993,1
30994,1
30995,1
30996,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,1
31003,1
31004,1
31005,1
31006,1
31007,1
31008,1
31009,1
31010,1
31011,1
31012,1
31013,1
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,1
31022,6
31023,6
31024,6
31025,6
31026,6
31027,6
31028,6
31029,6
31030,6
31031,6
31032,6
31033,6
31034,3
31035,3
31036,3
31037,3
31038,5
31039,6
31040,2
31041,2
31042,2
31043,2
31044,2
31045,2
31046,2
31047,2
31048,2
31049,2
31050,6
31051,6
31052,6
31053,6
31054,6
31055,5
31056,3
31057,3
31058,3
31059,2
31060,2
31061,2
31062,3
31063,6
31064,6
31065,6
31066,6
31067,6
31068,2
31069,5
31070,3
31071,3
31072,3
31073,5
31074,5
31075,3
31076,6
31077,6
31078,6
31079,6
31080,6
31081,6
31082,6
31083,6
31084,6
31085,6
31086,6
31087,6
31088,6
31089,6
31090,6
31091,6
31092,6
31093,6
31094,6
31095,6
31096,6
31097,6
31098,6
31099,6
31100,6
31101,3
31102,3
31103,3
31104,3
31105,3
31106,3
31107,3
31108,3
31109,3
31110,3
31111,3
31112,3
31113,3
31114,2
31115,2
31116,2
31117,2
31118,2
31119,2
31120,2
31121,2
31122,2
31123,3
31124,2
31125,2
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,2
31136,7
31137,7
31138,7
31139,7
31140,7
31141,7
31142,7
31143,1
31144,1
31145,1
31146,1
31147,1
31148,1
31149,1
31150,1
31151,1
31152,1
31153,1
31154,1
31155,1
31156,2
31157,2
31158,1
31159,1
31160,1
31161,1
31162,1
31163,1
31164,1
31165,1
31166,1
31167,1
31168,1
31169,1
31170,1
31171,1
31172,1
31173,1
31174,1
31175,1
31176,1
31177,1
31178,1
31179,1
31180,1
31181,1
31182,1
31183,1
31184,1
31185,1
31186,1
31187,1
31188,1
31189,1
31190,1
31191,6
31192,6
31193,6
31194,6
31195,6
31196,2
31197,2
31198,2
31199,6
31200,6
31201,6
31202,6
31203,6
31204,3
31205,3
31206,3
31207,2
31208,2
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,2
31218,2
31219,6
31220,6
31221,6
31222,6
31223,6
31224,6
31225,5
31226,2
31227,2
31228,2
31229,2
31230,2
31231,2
31232,3
31233,6
31234,6
31235,6
31236,6
31237,6
31238,6
31239,5
31240,6
31241,3
31242,5
31243,5
31244,5
31245,3
31246,6
31247,6
31248,6
31249,6
31250,6
31251,6
31252,6
31253,6
31254,6
31255,6
31256,6
31257,6
31258,6
31259,6
31260,6
31261,6
31262,6
31263,6
31264,6
31265,6
31266,6
31267,6
31268,6
31269,6
31270,6
31271,6
31272,6
31273,6
31274,6
31275,3
31276,3
31277,3
31278,3
31279,3
31280,3
31281,3
31282,3
31283,3
31284,3
31285,3
31286,2
31287,2
31288,2
31289,2
31290,2
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,2
31303,2
31304,2
31305,2
31306,7
31307,7
31308,7
31309,7
31310,7
31311,1
31312,1
31313,1
31314,1
31315,1
31316,1
31317,1
31318,1
31319,1
31320,1
31321,1
31322,1
31323,1
31324,1
31325,2
31326,1
31327,1
31328,1
31329,1
31330,1
31331,1
31332,1
31333,1
31334,1
31335,1
31336,1
31337,1
31338,1
31339,1
31340,1
31341,1
31342,1
31343,1
31344,1
31345,1
31346,1
31347,1
31348,1
31349,1
31350,1
31351,1
31352,1
31353,1
31354,1
31355,1
31356,1
31357,6
31358,6
31359,6
31360,6
31361,2
31362,2
31363,2
31364,2
31365,2
31366,6
31367,2
31368,6
31369,6
31370,3
31371,6
31372,2
31373,2
31374,2
31375,2
31376,2
31377,2
31378,2
31379,2
31380,2
31381,2
31382,2
31383,2
31384,2
31385,6
31386,6
31387,6
31388,6
31389,6
31390,6
31391,5
31392,5
31393,5
31394,2
31395,2
31396,2
31397,3
31398,6
31399,6
31400,6
31401,6
31402,6
31403,6
31404,5
31405,6
31406,3
31407,5
31408,5
31409,5
31410,5
31411,6
31412,6
31413,6
31414,6
31415,6
31416,6
31417,6
31418,6
31419,6
31420,6
31421,6
31422,6
31423,6
31424,6
31425,6
31426,6
31427,6
31428,6
31429,6
31430,6
31431,6
31432,6
31433,6
31434,6
31435,6
31436,6
31437,6
31438,6
31439,6
31440,6
31441,6
31442,3
31443,3
31444,3
31445,3
31446,3
31447,3
31448,3
31449,3
31450,3
31451,2
31452,2
31453,2
31454,2
31455,2
31456,2
31457,2
31458,2
31459,2
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,2
31467,2
31468,2
31469,2
31470,2
31471,2
31472,7
31473,7
31474,7
31475,1
31476,1
31477,1
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,1
31485,1
31486,1
31487,1
31488,1
31489,1
31490,2
31491,1
31492,1
31493,1
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,1
31501,1
31502,1
31503,1
31504,1
31505,1
31506,1
31507,1
31508,1
31509,1
31510,1
31511,1
31512,1
31513,1
31514,1
31515,1
31516,1
31517,1
31518,1
31519,1
31520,1
31521,1
31522,1
31523,6
31524,6
31525,6
31526,6
31527,6
31528,2
31529,2
31530,2
31531,2
31532,2
31533,2
31534,6
31535,6
31536,6
31537,2
31538,2
31539,2
31540,2
31541,2
31542,2
31543,2
31544,2
31545,2
31546,2
31547,2
31548,2
31549,2
31550,2
31551,2
31552,2
31553,2
31554,2
31555,2
31556,6
31557,6
31558,6
31559,6
31560,6
31561,5
31562,6
31563,5
31564,2
31565,6
31566,6
31567,6
31568,6
31569,6
31570,6
31571,5
31572,3
31573,3
31574,5
31575,5
31576,5
31577,5
31578,6
31579,6
31580,6
31581,6
31582,6
31583,6
31584,6
31585,6
31586,6
31587,6
31588,6
31589,6
31590,6
31591,6
31592,6
31593,6
31594,6
31595,6
31596,6
31597,6
31598,6
31599,6
31600,6
31601,6
31602,6
31603,6
31604,6
31605,6
31606,6
31607,6
31608,6
31609,6
31610,3
31611,3
31612,3
31613,3
31614,3
31615,3
31616,3
31617,3
31618,3
31619,2
31620,2
31621,3
31622,2
31623,2
31624,2
31625,2
31626,3
31627,3
31628,2
31629,2
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,7
31640,7
31641,7
31642,7
31643,1
31644,1
31645,1
31646,1
31647,1
31648,1
31649,1
31650,1
31651,1
31652,1
31653,1
31654,1
31655,1
31656,1
31657,1
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,1
31665,1
31666,1
31667,1
31668,1
31669,1
31670,1
31671,1
31672,1
31673,1
31674,1
31675,1
31676,1
31677,1
31678,1
31679,1
31680,1
31681,1
31682,1
31683,1
31684,1
31685,1
31686,1
31687,1
31688,1
31689,1
31690,1
31691,6
31692,6
31693,6
31694,6
31695,6
31696,2
31697,2
31698,2
31699,2
31700,2
31701,2
31702,6
31703,6
31704,6
31705,6
31706,6
31707,2
31708,2
31709,2
31710,2
31711,2
31712,2
31713,2
31714,2
31715,2
31716,2
31717,2
31718,2
31719,2
31720,2
31721,2
31722,2
31723,2
31724,2
31725,6
31726,6
31727,6
31728,6
31729,6
31730,6
31731,6
31732,6
31733,6
31734,6
31735,6
31736,6
31737,6
31738,6
31739,6
31740,5
31741,3
31742,3
31743,3
31744,3
31745,3
31746,5
31747,5
31748,5
31749,5
31750,5
31751,6
31752,6
31753,6
31754,6
31755,6
31756,6
31757,6
31758,6
31759,6
31760,6
31761,6
31762,6
31763,6
31764,6
31765,6
31766,6
31767,6
31768,6
31769,6
31770,6
31771,6
31772,6
31773,6
31774,6
31775,6
31776,6
31777,6
31778,6
31779,6
31780,3
31781,3
31782,3
31783,3
31784,3
31785,3
31786,3
31787,3
31788,3
31789,2
31790,3
31791,2
31792,2
31793,2
31794,2
31795,2
31796,3
31797,2
31798,2
31799,2
31800,2
31801,2
31802,2
31803,2
31804,2
31805,2
31806,2
31807,2
31808,2
31809,7
31810,7
31811,7
31812,7
31813,1
31814,1
31815,7
31816,7
31817,7
31818,7
31819,1
31820,1
31821,1
31822,1
31823,1
31824,1
31825,1
31826,2
31827,1
31828,1
31829,1
31830,1
31831,1
31832,1
31833,1
31834,1
31835,1
31836,1
31837,1
31838,1
31839,1
31840,1
31841,1
31842,1
31843,1
31844,1
31845,1
31846,1
31847,1
31848,1
31849,1
31850,1
31851,1
31852,1
31853,1
31854,1
31855,1
31856,1
31857,1
31858,1
31859,1
31860,1
31861,6
31862,6
31863,6
31864,6
31865,6
31866,2
31867,2
31868,2
31869,2
31870,2
31871,6
31872,6
31873,6
31874,6
31875,6
31876,6
31877,6
31878,6
31879,2
31880,6
31881,2
31882,6
31883,2
31884,2
31885,2
31886,2
31887,2
31888,2
31889,2
31890,2
31891,2
31892,2
31893,2
31894,2
31895,2
31896,2
31897,2
31898,6
31899,6
31900,6
31901,6
31902,6
31903,6
31904,6
31905,6
31906,6
